#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 160432128 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1940, tid=8536
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:58:48 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 3974.095667 seconds (0d 1h 6m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebb3ed9c20):  VMThread "VM Thread" [stack: 0x000000da0fc00000,0x000000da0fd00000] [id=8536]

Stack: [0x000000da0fc00000,0x000000da0fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000da0f8ff750): G1Concurrent, mode: safepoint, requested by thread 0x000001eb9761d5c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.publishing.PublishingSpecs                    : loaded 2 times (x 69B)
Class com.android.build.api.artifact.ScopedArtifact$CLASSES                           : loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.core.rule.RewriteRule$JsonData                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinCompilation                : loaded 2 times (x 182B)
Class com.android.build.gradle.internal.lint.JavaArtifactInput                        : loaded 2 times (x 87B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Receiver                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2: loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.ModelBuilder$1                                   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.publishing.VariantPublishingInfo              : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.AndroidTestOptionsDslInfoImpl: loaded 2 times (x 82B)
Class com.android.build.api.dsl.JniLibsPackaging                                      : loaded 2 times (x 68B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService          : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.lint.VariantInputs$initialize$5               : loaded 2 times (x 76B)
Class com.google.common.base.Converter$FunctionBasedConverter                         : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.internal.KaptTask$internalNonAbiClasspath$1         : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$JAVA_DOC_JAR       : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$CreationAction    : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtension_Decorated          : loaded 2 times (x 518B)
Class com.amazon.ion.IonBlob                                                          : loaded 2 times (x 68B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 2 times (x 69B)
Class com.android.builder.model.AdbOptions                                            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$SHADERS       : loaded 2 times (x 72B)
Class com.android.builder.core.AbstractProductFlavor$Companion                        : loaded 2 times (x 69B)
Class com.android.build.api.component.impl.UnitTestImpl_Decorated                     : loaded 2 times (x 246B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 2 times (x 68B)
Class com.android.build.gradle.options.SigningOptions                                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.ComponentDslInfoImpl$computeApplicationIdSuffix$2: loaded 2 times (x 76B)
Class com.android.build.api.variant.TestFixtures                                      : loaded 2 times (x 68B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 69B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 84B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$VariantCreationAction$Companion$registerLintIntermediateArtifacts$1: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$instrumentationRunnerArguments$2: loaded 2 times (x 77B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl$projectClassesPostInstrumentation$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$postProcessingOptions$2: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$mergeOptions$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.factory.TaskFactoryUtils                : loaded 2 times (x 69B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 2 times (x 81B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.annotation.XmlTransientQuick                          : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$INTERMEDIARY_BUNDLE: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.CheckDuplicateClassesTask$CreationAction: loaded 2 times (x 88B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$mergeOptions$2: loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.JvmTarget;                                    : loaded 2 times (x 67B)
Class com.android.build.api.dsl.CmakeFlags                                            : loaded 2 times (x 68B)
Class com.google.gson.FieldNamingPolicy$2                                             : loaded 2 times (x 81B)
Class com.android.build.api.variant.CanMinifyAndroidResources                         : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.annotation.XmlSchemaQuick                             : loaded 2 times (x 93B)
Class com.sun.xml.bind.api.Bridge                                                     : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.tasks.SigningReportTask                       : loaded 2 times (x 312B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginKt                  : loaded 2 times (x 69B)
Class com.android.build.api.dsl.BundleTexture                                         : loaded 2 times (x 68B)
Class com.android.utils.DateProvider                                                  : loaded 2 times (x 68B)
Class com.google.gson.FieldNamingPolicy$3                                             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$metadataCompilationsCreated$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessor$ConfigurationTimePropertiesAccessorVariantFactory: loaded 2 times (x 68B)
Class com.android.build.gradle.internal.services.VariantServices                      : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl$AgpDecorated_Decorated  : loaded 2 times (x 151B)
Class com.google.gson.FieldNamingPolicy$4                                             : loaded 2 times (x 81B)
Class com.android.build.gradle.options.Option$Status$STABLE                           : loaded 2 times (x 69B)
Class kotlin.io.FileSystemException                                                   : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask                      : loaded 2 times (x 567B)
Class com.android.build.api.attributes.BuildTypeAttr$Companion                        : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$4        : loaded 2 times (x 73B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 2 times (x 81B)
Class com.amazon.ion.impl.lite.ContainerlessContext                                   : loaded 2 times (x 78B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.signing.SigningConfigDataProvider$Companion   : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask_Decorated: loaded 2 times (x 372B)
Class com.android.build.gradle.internal.tasks.BundleReportDependenciesTask$CreationAction$handleProvider$1: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.lint.VariantInputs$initialize$4               : loaded 2 times (x 76B)
Class com.android.utils.Environment                                                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.api.TestedVariant                             : loaded 2 times (x 68B)
Class com.google.gson.FieldNamingPolicy$6                                             : loaded 2 times (x 81B)
Class com.android.build.gradle.options.SyncOptions$EvaluationMode                     : loaded 2 times (x 77B)
Class com.android.build.gradle.options.ApiStage$Removed                               : loaded 2 times (x 70B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask$Companion$registerOutputArtifacts$1: loaded 2 times (x 125B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask                             : loaded 2 times (x 325B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$3        : loaded 2 times (x 73B)
Class com.google.gson.FieldNamingPolicy$7                                             : loaded 2 times (x 81B)
Class com.amazon.ion.IonDecimal                                                       : loaded 2 times (x 68B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 2 times (x 69B)
Class com.android.sdklib.repository.generated.addon.v2.package-info                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.KaptTask$Companion$queryKaptVerboseProperty$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.LoggerWrapper                                 : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.report.BuildReportsService$Companion                : loaded 2 times (x 69B)
Class [Lcom.android.build.gradle.internal.SdkType;                                    : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.SdkLibDataFactory$Environment                 : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SDK_DEPENDENCY_DATA: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations                   : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$Companion$lookupDefineClassMethod$2: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dsl.VariantDimensionBinaryCompatibilityFix    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$newExtension$2             : loaded 2 times (x 77B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory                      : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.plugins.AbstractAppPlugin                     : loaded 2 times (x 92B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.SchemaTypeTransducer                                : loaded 2 times (x 86B)
Class com.android.build.api.variant.impl.SourcesImpl$aidl$2                           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$Companion                    : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AIDL_SOURCE_OUTPUT_DIR: loaded 2 times (x 72B)
Class com.google.protobuf.ExtensionRegistryFactory                                    : loaded 2 times (x 69B)
Class com.android.sdklib.repository.generated.common.v2.package-info                  : loaded 2 times (x 68B)
Class com.android.build.api.dsl.Split                                                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$Companion                  : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$getToolsJarFromJvm$1: loaded 2 times (x 77B)
Class com.google.common.base.CaseFormat                                               : loaded 2 times (x 81B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.SourceSetContainerImpl                 : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$coreLambdaStubsProvider$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultJavaSourceSetsAccessorVariantFactory: loaded 2 times (x 74B)
Class com.google.gson.ToNumberStrategy                                                : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.TaskManager                                   : loaded 2 times (x 79B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerByte                    : loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask$CreationAction: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationTimePropertiesAccessorVariantFactory: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dsl.ComposeOptionsImpl                        : loaded 2 times (x 84B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 74B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.ClassesDirToClassesTransform       : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2$1: loaded 2 times (x 125B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImpl               : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.TaskProviderCallback            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.ConsumerKeepRulesImpl                     : loaded 2 times (x 90B)
Class com.android.builder.dexing.DexingType                                           : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 2 times (x 79B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 2 times (x 475B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinSingleJavaTargetExtension                 : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.v2.ProjectInfoImpl$Companion              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$Companion    : loaded 2 times (x 69B)
Class com.android.repository.api.ConsoleProgressIndicator                             : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptWithoutKotlincConfig$1      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl    : loaded 2 times (x 135B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$handleProfiling$2: loaded 2 times (x 72B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 68B)
Class com.android.build.api.dsl.BuildType                                             : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 79B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 69B)
Class javax.xml.bind.PropertyException                                                : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.AndroidKaptSourceSetConfigurator: loaded 2 times (x 73B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.android.build.gradle.internal.lint.JavaArtifactInput_Decorated              : loaded 2 times (x 149B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptWithoutKotlincConfig$3      : loaded 2 times (x 77B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 2 times (x 77B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 2 times (x 162B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 122B)
Class com.android.sdklib.repository.generated.common.v2.LibraryType                   : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask                      : loaded 2 times (x 324B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithPublication     : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.AssetPackBundleExtensionImpl              : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerDouble                  : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty$MixedTextLoader : loaded 2 times (x 76B)
Class com.android.build.VariantOutput$FilterType                                      : loaded 2 times (x 77B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 2 times (x 68B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 166B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.android.build.gradle.internal.dependency.EnumerateClassesTransform          : loaded 2 times (x 76B)
Class com.android.builder.model.AndroidArtifact                                       : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.CoreExternalNativeNdkBuildOptions         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultBasePluginConfigurationVariantFactory: loaded 2 times (x 74B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$1                                   : loaded 2 times (x 76B)
Class dagger.hilt.android.plugin.HiltGradlePlugin$configureProcessorFlags$1$argsProducer$1: loaded 2 times (x 77B)
Class com.android.build.api.variant.ApplicationVariant                                : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.ide.v2.AndroidGradlePluginProjectFlagsImpl    : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$Companion         : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor$TextPredictor               : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$2                                   : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpecBuilder : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.utils.KgpUtils$syncAgpAndKgpSources$kotlinSourceSets$2: loaded 2 times (x 77B)
Class javax.xml.bind.annotation.XmlRootElement                                        : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$3                                   : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.SupportToolsComponents$Companion              : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_REPORT: loaded 2 times (x 72B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$replacer$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.pm20.util.UtilsKt                        : loaded 2 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$5                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt$registerClassLoaderScopedBuildService$1: loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeEnumLeafInfo                           : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$6                                   : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction$handleProvider$1: loaded 2 times (x 125B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportMode;                           : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$RegistrationAction: loaded 2 times (x 72B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 72B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 68B)
Class com.android.repository.io.FileOpUtils                                           : loaded 2 times (x 69B)
Class com.android.build.api.component.impl.features.NativeBuildCreationConfigImpl     : loaded 2 times (x 78B)
Class com.google.common.base.Converter$ReverseConverter                               : loaded 2 times (x 88B)
Class com.android.build.gradle.internal.ide.dependencies.VariantKey                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges                               : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.LifecycleMethods                                    : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.PropertyInfoImpl                                 : loaded 2 times (x 106B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$UpdateBaselineCreationAction: loaded 2 times (x 93B)
Class com.android.build.gradle.internal.component.TestComponentCreationConfig         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.DensitySplitOptions                       : loaded 2 times (x 98B)
Class com.android.build.gradle.internal.dsl.AbiSplitOptions                           : loaded 2 times (x 93B)
Class com.android.build.api.dsl.TestBuildType                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$1: loaded 2 times (x 77B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 112B)
Class com.android.sdklib.repository.meta.AddonFactory                                 : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.dsl.ProductFlavor                             : loaded 2 times (x 455B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$disableAnnotationProcessingInJavaTask$1: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$getComponentFilter$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder                    : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinCompilation;                         : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$getComponentFilter$2: loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.GradleBuildMemorySample                   : loaded 2 times (x 163B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.tooling.KotlinToolingMetadata                              : loaded 2 times (x 70B)
Class com.android.repository.impl.meta.TrimStringAdapter                              : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeMapPropertyInfoImpl                       : loaded 2 times (x 135B)
Class com.android.repository.impl.generated.v2.LicenseRefType                         : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.GradleLocalPropertiesFactory                  : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.api.TestVariantImpl                           : loaded 2 times (x 260B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$NullableBoolean: loaded 2 times (x 72B)
Class com.google.gson.JsonSyntaxException                                             : loaded 2 times (x 80B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 2 times (x 68B)
Class com.sun.xml.bind.WhiteSpaceProcessor                                            : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy$Companion            : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$LoggerStack: loaded 2 times (x 70B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$sam$java_util_concurrent_Callable$0: loaded 2 times (x 73B)
Class com.android.build.api.component.impl.features.AndroidResourcesCreationConfigImpl: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$Companion                 : loaded 2 times (x 69B)
Class com.android.build.api.dsl.TestCoverage                                          : loaded 2 times (x 68B)
Class com.android.prefs.VariableValue                                                 : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.model.core.PropertyKind                                     : loaded 2 times (x 77B)
Class javax.xml.bind.JAXBException                                                    : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.dependency.ModelArtifactCompatibilityRule$Companion$setUp$1: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction : loaded 2 times (x 89B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$DimensionInformation$Companion: loaded 2 times (x 69B)
Class com.android.build.api.dsl.ExternalNativeBuildFlags                              : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.errors.IncompatibleProjectOptionsReporter     : loaded 2 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileOrBuilder               : loaded 2 times (x 68B)
Class [Lcom.android.build.gradle.options.Option;                                      : loaded 2 times (x 67B)
